INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:42:11,870 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:42:11,883 utils (0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:42:11,884 utils (0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:42:11,885 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:42:11,886 utils (0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
DEBUG 2024-07-22 03:42:11,887 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
DEBUG 2024-07-22 03:42:11,889 utils (0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
DEBUG 2024-07-22 03:42:11,890 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
DEBUG 2024-07-22 03:42:11,890 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
DEBUG 2024-07-22 03:42:11,891 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
DEBUG 2024-07-22 03:42:11,892 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
DEBUG 2024-07-22 03:42:11,893 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
DEBUG 2024-07-22 03:42:11,895 utils (0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
DEBUG 2024-07-22 03:42:11,895 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
DEBUG 2024-07-22 03:42:11,896 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
DEBUG 2024-07-22 03:42:11,897 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
DEBUG 2024-07-22 03:42:11,898 utils (0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
DEBUG 2024-07-22 03:42:11,899 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
DEBUG 2024-07-22 03:42:11,900 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
DEBUG 2024-07-22 03:42:11,901 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
DEBUG 2024-07-22 03:42:11,902 utils (0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
DEBUG 2024-07-22 03:42:11,903 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
DEBUG 2024-07-22 03:42:11,903 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'datareceiver'; args=('datareceiver',); alias=default
DEBUG 2024-07-22 03:42:11,904 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'datareceiver' AND "django_content_type"."model" = 'receiveddata') LIMIT 21; args=('datareceiver', 'receiveddata'); alias=default
DEBUG 2024-07-22 03:42:11,905 utils (0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
DEBUG 2024-07-22 03:42:11,906 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'datareceiver'; args=('datareceiver',); alias=default
DEBUG 2024-07-22 03:42:11,907 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'reports'; args=('reports',); alias=default
DEBUG 2024-07-22 03:42:11,908 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'reports' AND "django_content_type"."model" = 'report') LIMIT 21; args=('reports', 'report'); alias=default
DEBUG 2024-07-22 03:42:11,909 utils (0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8,); alias=default
DEBUG 2024-07-22 03:42:11,910 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'reports'; args=('reports',); alias=default
INFO 2024-07-22 03:42:12,296 runserver_tcp Server listening on 0.0.0.0:5784
INFO 2024-07-22 03:42:12,576 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:42:12,577 autoreload Waiting for apps ready_event.
DEBUG 2024-07-22 03:42:12,587 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-22 03:42:12,611 autoreload Watching dir /app/reports/templates with glob **/*.
DEBUG 2024-07-22 03:42:12,612 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2024-07-22 03:42:12,612 autoreload Watching dir /app/datareceiver/locale with glob **/*.mo.
DEBUG 2024-07-22 03:42:12,612 autoreload Watching dir /app/reports/locale with glob **/*.mo.
DEBUG 2024-07-22 03:42:12,649 utils (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:42:12,655 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:42:12,692 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1721537867.3357532
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,693 autoreload File /app/reports/apps.py first seen with mtime 1721536510.1284826
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,693 autoreload File /usr/local/lib/python3.9/socket.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/random.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,694 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/http/server.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,695 autoreload File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /app/datareceiver/__init__.py first seen with mtime 1721439077.7758198
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638256.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/keyword.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/io.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/types.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,696 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/secrets.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/gzip.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:42:12,697 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/heapq.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,698 autoreload File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/getpass.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/functools.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:42:12,699 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/difflib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1721537867.3397532
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/linecache.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,700 autoreload File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,701 autoreload File /app/reports/__init__.py first seen with mtime 1721536509.9444842
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638251.0
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,701 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/signal.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/email/header.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:42:12,702 autoreload File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1720638265.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/warnings.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:42:12,703 autoreload File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1721537868.3037438
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,704 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/inspect.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/pprint.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:42:12,705 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1721537868.2677443
